Date : 2023-03-07 14:55:03
Directory : /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long
Total : 97 files,  4857 codes, 1051 comments, 869 blanks, all 6777 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |         82 |      4,118 |        874 |        648 |      5,640 |
| C++          |          6 |        394 |        127 |         87 |        608 |
| Makefile     |          6 |        216 |         29 |         94 |        339 |
| Shell Script |          1 |         72 |          8 |         15 |         95 |
| Markdown     |          1 |         39 |          0 |         17 |         56 |
| Perl         |          1 |         18 |         13 |          8 |         39 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         97 |      4,857 |      1,051 |        869 |      6,777 |
| . (Files)                                                                                    |          2 |        105 |         13 |         26 |        144 |
| create_map                                                                                   |          7 |        351 |         77 |         51 |        479 |
| ft_printf                                                                                    |          4 |        131 |         35 |         41 |        207 |
| game                                                                                         |         12 |        911 |        132 |         98 |      1,141 |
| gnl                                                                                          |          1 |         35 |         11 |          6 |         52 |
| headers                                                                                      |          2 |        205 |         22 |         19 |        246 |
| libft                                                                                        |         26 |        599 |        277 |        131 |      1,007 |
| mlx_linux                                                                                    |         43 |      2,520 |        484 |        497 |      3,501 |
| mlx_linux (Files)                                                                            |         39 |      2,152 |        473 |        415 |      3,040 |
| mlx_linux/test                                                                               |          4 |        368 |         11 |         82 |        461 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                     | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/Makefile                               | Makefile     |         63 |          2 |         18 |         83 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_create_map.c             | C            |         40 |         11 |          8 |         59 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_is_valid.c               | C            |         49 |         11 |          7 |         67 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_map_info.c               | C            |         75 |         11 |         11 |         97 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_map_init.c               | C            |          7 |         11 |          3 |         21 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_objects_valid.c          | C            |         79 |         11 |          9 |         99 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_path_valid.c             | C            |         77 |         11 |          9 |         97 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/create_map/ft_wall_valid.c             | C            |         24 |         11 |          4 |         39 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/Makefile                     | Makefile     |         29 |          2 |         22 |         53 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/ft_printf.c                  | C            |         49 |         11 |          6 |         66 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/ft_printf.h                  | C++          |         13 |         11 |          5 |         29 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/ft_printf/ft_printf_utils.c            | C            |         40 |         11 |          8 |         59 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_anim.c                         | C            |        121 |         11 |          7 |        139 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_game_init.c                    | C            |         59 |         11 |          7 |         77 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_move.c                         | C            |         89 |         11 |         10 |        110 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_move_sprite.c                  | C            |         76 |         11 |         10 |         97 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_open_imgs.c                    | C            |         80 |         11 |          8 |         99 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_put_sprite.c                   | C            |         51 |         11 |          7 |         69 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_sprite_obj.c                   | C            |         83 |         11 |          8 |        102 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_update.c                       | C            |        101 |         11 |         10 |        122 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_wall.c                         | C            |         90 |         11 |         10 |        111 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_wall_bis.c                     | C            |        108 |         11 |         11 |        130 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_wall_matrix.c                  | C            |         39 |         11 |          5 |         55 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/game/ft_window.c                       | C            |         14 |         11 |          5 |         30 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/gnl/get_next_line.c                    | C            |         35 |         11 |          6 |         52 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/headers/map.h                          | C++          |        126 |         11 |         13 |        150 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/headers/so_long.h                      | C++          |         79 |         11 |          6 |         96 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/Makefile                         | Makefile     |         46 |          2 |         19 |         67 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_atoi.c                        | C            |         30 |         11 |          5 |         46 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_bzero.c                       | C            |          6 |         11 |          3 |         20 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_calloc.c                      | C            |         14 |         11 |          4 |         29 |
